report_number,offense_id,offense_start_datetime,offense_end_datetime,report_datetime,crime_against_category,offense_parent_group,offense,nibrs_group_a_b,precinct,sector,beat,mcpp,100_block_address,longitude,latitude
2022-000223,SEED-000223,2022-07-08T12:05:00Z,,2022-07-08T18:05:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,North,B,B2,FREMONT,100 BLOCK FREMONT,-122.350653,47.650008
2022-000224,SEED-000224,2022-07-21T10:50:00Z,,2022-07-21T13:50:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,North,B,B2,FREMONT,400 BLOCK FREMONT,-122.350767,47.649695
2022-000225,SEED-000225,2022-07-27T04:48:00Z,,2022-07-27T16:48:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,North,B,B2,FREMONT,100 BLOCK FREMONT,-122.349585,47.650889
2022-000226,SEED-000226,2022-07-07T04:35:00Z,,2022-07-07T16:35:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,East,E,E2,CAPITOL HILL,300 BLOCK CAPITOL HILL,-122.321276,47.619392
2022-000227,SEED-000227,2022-07-04T01:15:00Z,,2022-07-04T08:15:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,North,Q,Q1,BALLARD,100 BLOCK BALLARD,-122.383558,47.668500
2022-000228,SEED-000228,2022-10-20T17:01:00Z,,2022-10-21T04:01:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,West,K,K1,DOWNTOWN COMMERCIAL,200 BLOCK DOWNTOWN COMMERCIAL,-122.333929,47.609655
2022-000229,SEED-000229,2022-10-01T19:22:00Z,,2022-10-01T23:22:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,West,M,M3,PIONEER SQUARE,100 BLOCK PIONEER SQUARE,-122.333126,47.601254
2022-000230,SEED-000230,2022-10-12T02:33:00Z,,2022-10-12T11:33:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,West,M,M3,PIONEER SQUARE,500 BLOCK PIONEER SQUARE,-122.330242,47.601026
2022-000231,SEED-000231,2022-10-28T15:02:00Z,,2022-10-29T02:02:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,North,U,U1,UNIVERSITY DISTRICT,100 BLOCK UNIVERSITY DISTRICT,-122.313456,47.659593
2022-000232,SEED-000232,2022-10-12T07:46:00Z,,2022-10-12T18:46:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,North,B,B2,FREMONT,300 BLOCK FREMONT,-122.349023,47.651462
2022-000233,SEED-000233,2022-10-02T11:34:00Z,,2022-10-02T17:34:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,B,B2,FREMONT,400 BLOCK FREMONT,-122.351170,47.652129
2022-000234,SEED-000234,2022-10-21T05:51:00Z,,2022-10-21T08:51:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,East,E,E2,CAPITOL HILL,400 BLOCK CAPITOL HILL,-122.320006,47.617427
2022-000235,SEED-000235,2022-10-10T06:02:00Z,,2022-10-10T10:02:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,East,E,E2,CAPITOL HILL,300 BLOCK CAPITOL HILL,-122.321664,47.620389
2022-000236,SEED-000236,2022-10-13T17:30:00Z,,2022-10-13T22:30:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,East,E,E2,CAPITOL HILL,300 BLOCK CAPITOL HILL,-122.320471,47.617332
2022-000237,SEED-000237,2022-10-28T20:21:00Z,,2022-10-29T01:21:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,North,Q,Q1,BALLARD,400 BLOCK BALLARD,-122.384475,47.666648
2022-000238,SEED-000238,2022-10-15T12:21:00Z,,2022-10-15T15:21:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,North,Q,Q1,BALLARD,500 BLOCK BALLARD,-122.384009,47.667986
2023-000239,SEED-000239,2023-01-24T13:05:00Z,,2023-01-24T20:05:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,West,K,K1,DOWNTOWN COMMERCIAL,500 BLOCK DOWNTOWN COMMERCIAL,-122.331840,47.609969
2023-000240,SEED-000240,2023-01-11T03:05:00Z,,2023-01-11T09:05:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,West,K,K1,DOWNTOWN COMMERCIAL,500 BLOCK DOWNTOWN COMMERCIAL,-122.333697,47.610179
2023-000241,SEED-000241,2023-01-06T22:28:00Z,,2023-01-07T04:28:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,West,M,M3,PIONEER SQUARE,300 BLOCK PIONEER SQUARE,-122.331183,47.600810
2023-000242,SEED-000242,2023-01-14T08:40:00Z,,2023-01-14T09:40:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,West,M,M3,PIONEER SQUARE,300 BLOCK PIONEER SQUARE,-122.331505,47.599470
2023-000243,SEED-000243,2023-01-26T23:43:00Z,,2023-01-27T02:43:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,West,M,M3,PIONEER SQUARE,500 BLOCK PIONEER SQUARE,-122.333286,47.602630
2023-000244,SEED-000244,2023-01-02T04:04:00Z,,2023-01-02T08:04:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,North,U,U1,UNIVERSITY DISTRICT,400 BLOCK UNIVERSITY DISTRICT,-122.313481,47.661003
2023-000245,SEED-000245,2023-01-02T19:09:00Z,,2023-01-03T06:09:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,U,U1,UNIVERSITY DISTRICT,400 BLOCK UNIVERSITY DISTRICT,-122.313465,47.659820
2023-000246,SEED-000246,2023-01-19T04:33:00Z,,2023-01-19T10:33:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,North,U,U1,UNIVERSITY DISTRICT,200 BLOCK UNIVERSITY DISTRICT,-122.312462,47.659633
2023-000247,SEED-000247,2023-01-24T05:31:00Z,,2023-01-24T14:31:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,North,B,B2,FREMONT,300 BLOCK FREMONT,-122.349778,47.650593
2023-000248,SEED-000248,2023-01-15T06:39:00Z,,2023-01-15T11:39:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,East,E,E2,CAPITOL HILL,200 BLOCK CAPITOL HILL,-122.319205,47.619698
2023-000249,SEED-000249,2023-01-05T02:28:00Z,,2023-01-05T05:28:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,East,E,E2,CAPITOL HILL,100 BLOCK CAPITOL HILL,-122.321198,47.620435
2023-000250,SEED-000250,2023-01-22T11:45:00Z,,2023-01-22T13:45:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,North,Q,Q1,BALLARD,300 BLOCK BALLARD,-122.384755,47.668180
2023-000251,SEED-000251,2023-01-23T22:59:00Z,,2023-01-24T10:59:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,Q,Q1,BALLARD,500 BLOCK BALLARD,-122.382943,47.668496
2023-000252,SEED-000252,2023-01-04T06:50:00Z,,2023-01-04T09:50:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,Q,Q1,BALLARD,300 BLOCK BALLARD,-122.384022,47.667052
2023-000253,SEED-000253,2023-04-12T14:51:00Z,,2023-04-12T23:51:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,West,K,K1,DOWNTOWN COMMERCIAL,100 BLOCK DOWNTOWN COMMERCIAL,-122.331617,47.608267
2023-000254,SEED-000254,2023-04-13T22:46:00Z,,2023-04-14T06:46:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,West,K,K1,DOWNTOWN COMMERCIAL,500 BLOCK DOWNTOWN COMMERCIAL,-122.332031,47.609693
2023-000255,SEED-000255,2023-04-05T10:41:00Z,,2023-04-05T12:41:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,West,K,K1,DOWNTOWN COMMERCIAL,300 BLOCK DOWNTOWN COMMERCIAL,-122.332352,47.609420
2023-000256,SEED-000256,2023-04-21T18:11:00Z,,2023-04-21T21:11:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,West,M,M3,PIONEER SQUARE,100 BLOCK PIONEER SQUARE,-122.330521,47.600757
2023-000257,SEED-000257,2023-04-05T09:10:00Z,,2023-04-05T12:10:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,U,U1,UNIVERSITY DISTRICT,300 BLOCK UNIVERSITY DISTRICT,-122.312246,47.659362
2023-000258,SEED-000258,2023-04-28T02:16:00Z,,2023-04-28T06:16:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,North,B,B2,FREMONT,200 BLOCK FREMONT,-122.349817,47.651486
2023-000259,SEED-000259,2023-04-10T19:34:00Z,,2023-04-10T21:34:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,North,B,B2,FREMONT,500 BLOCK FREMONT,-122.351193,47.651009
2023-000260,SEED-000260,2023-04-06T21:39:00Z,,2023-04-07T09:39:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,B,B2,FREMONT,500 BLOCK FREMONT,-122.350585,47.652447
2023-000261,SEED-000261,2023-04-03T01:41:00Z,,2023-04-03T11:41:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,East,E,E2,CAPITOL HILL,500 BLOCK CAPITOL HILL,-122.322041,47.618153
2023-000262,SEED-000262,2023-04-21T00:31:00Z,,2023-04-21T11:31:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,Q,Q1,BALLARD,300 BLOCK BALLARD,-122.383489,47.668164
2023-000263,SEED-000263,2023-04-08T21:25:00Z,,2023-04-09T02:25:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,North,Q,Q1,BALLARD,200 BLOCK BALLARD,-122.383321,47.667833
2023-000264,SEED-000264,2023-07-16T14:13:00Z,,2023-07-16T20:13:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,West,K,K1,DOWNTOWN COMMERCIAL,300 BLOCK DOWNTOWN COMMERCIAL,-122.333675,47.609984
2023-000265,SEED-000265,2023-07-28T11:25:00Z,,2023-07-28T14:25:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,West,K,K1,DOWNTOWN COMMERCIAL,100 BLOCK DOWNTOWN COMMERCIAL,-122.332946,47.610538
2023-000266,SEED-000266,2023-07-15T03:17:00Z,,2023-07-15T11:17:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,West,M,M3,PIONEER SQUARE,300 BLOCK PIONEER SQUARE,-122.333451,47.600093
2023-000267,SEED-000267,2023-07-28T19:26:00Z,,2023-07-28T23:26:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,West,M,M3,PIONEER SQUARE,300 BLOCK PIONEER SQUARE,-122.330552,47.602666
2023-000268,SEED-000268,2023-07-11T06:48:00Z,,2023-07-11T09:48:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,North,U,U1,UNIVERSITY DISTRICT,400 BLOCK UNIVERSITY DISTRICT,-122.312947,47.659994
2023-000269,SEED-000269,2023-07-16T00:05:00Z,,2023-07-16T07:05:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,North,U,U1,UNIVERSITY DISTRICT,200 BLOCK UNIVERSITY DISTRICT,-122.311320,47.660020
2023-000270,SEED-000270,2023-07-12T01:03:00Z,,2023-07-12T06:03:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,U,U1,UNIVERSITY DISTRICT,400 BLOCK UNIVERSITY DISTRICT,-122.311624,47.659982
2023-000271,SEED-000271,2023-07-01T03:27:00Z,,2023-07-01T06:27:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,B,B2,FREMONT,400 BLOCK FREMONT,-122.349181,47.652377
2023-000272,SEED-000272,2023-07-02T12:03:00Z,,2023-07-02T22:03:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,North,B,B2,FREMONT,300 BLOCK FREMONT,-122.350495,47.651223
2023-000273,SEED-000273,2023-07-17T14:48:00Z,,2023-07-17T23:48:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,East,E,E2,CAPITOL HILL,500 BLOCK CAPITOL HILL,-122.319239,47.618207
2023-000274,SEED-000274,2023-07-04T12:23:00Z,,2023-07-04T18:23:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,Q,Q1,BALLARD,200 BLOCK BALLARD,-122.384484,47.668208
2023-000275,SEED-000275,2023-10-17T12:32:00Z,,2023-10-17T13:32:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,West,K,K1,DOWNTOWN COMMERCIAL,300 BLOCK DOWNTOWN COMMERCIAL,-122.334307,47.607963
2023-000276,SEED-000276,2023-10-15T04:38:00Z,,2023-10-15T13:38:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,West,M,M3,PIONEER SQUARE,300 BLOCK PIONEER SQUARE,-122.330447,47.599703
2023-000277,SEED-000277,2023-10-13T19:47:00Z,,2023-10-14T00:47:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,West,M,M3,PIONEER SQUARE,500 BLOCK PIONEER SQUARE,-122.331974,47.601337
2023-000278,SEED-000278,2023-10-23T18:19:00Z,,2023-10-24T02:19:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,North,U,U1,UNIVERSITY DISTRICT,100 BLOCK UNIVERSITY DISTRICT,-122.313474,47.661137
2023-000279,SEED-000279,2023-10-19T09:50:00Z,,2023-10-19T21:50:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,North,U,U1,UNIVERSITY DISTRICT,500 BLOCK UNIVERSITY DISTRICT,-122.312535,47.661340
2023-000280,SEED-000280,2023-10-09T20:50:00Z,,2023-10-10T06:50:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,North,U,U1,UNIVERSITY DISTRICT,500 BLOCK UNIVERSITY DISTRICT,-122.312203,47.660279
2023-000281,SEED-000281,2023-10-17T20:46:00Z,,2023-10-18T06:46:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,B,B2,FREMONT,200 BLOCK FREMONT,-122.350431,47.651989
2023-000282,SEED-000282,2023-10-19T22:07:00Z,,2023-10-20T02:07:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,North,B,B2,FREMONT,200 BLOCK FREMONT,-122.350671,47.649268
2023-000283,SEED-000283,2023-10-07T13:32:00Z,,2023-10-07T23:32:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,East,E,E2,CAPITOL HILL,100 BLOCK CAPITOL HILL,-122.319658,47.620514
2023-000284,SEED-000284,2023-10-05T16:13:00Z,,2023-10-06T01:13:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,East,E,E2,CAPITOL HILL,500 BLOCK CAPITOL HILL,-122.320416,47.618370
2023-000285,SEED-000285,2023-10-06T14:58:00Z,,2023-10-06T23:58:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,North,Q,Q1,BALLARD,300 BLOCK BALLARD,-122.384525,47.667432
2023-000286,SEED-000286,2023-10-16T06:15:00Z,,2023-10-16T11:15:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,Q,Q1,BALLARD,300 BLOCK BALLARD,-122.384990,47.668209
2024-000287,SEED-000287,2024-01-07T22:45:00Z,,2024-01-08T06:45:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,West,K,K1,DOWNTOWN COMMERCIAL,300 BLOCK DOWNTOWN COMMERCIAL,-122.333544,47.608941
2024-000288,SEED-000288,2024-01-04T18:43:00Z,,2024-01-05T03:43:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,West,K,K1,DOWNTOWN COMMERCIAL,300 BLOCK DOWNTOWN COMMERCIAL,-122.331271,47.609167
2024-000289,SEED-000289,2024-01-02T09:45:00Z,,2024-01-02T11:45:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,West,M,M3,PIONEER SQUARE,300 BLOCK PIONEER SQUARE,-122.332207,47.600447
2024-000290,SEED-000290,2024-01-07T06:52:00Z,,2024-01-07T15:52:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,North,U,U1,UNIVERSITY DISTRICT,300 BLOCK UNIVERSITY DISTRICT,-122.312777,47.659176
2024-000291,SEED-000291,2024-01-04T19:47:00Z,,2024-01-05T05:47:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,U,U1,UNIVERSITY DISTRICT,500 BLOCK UNIVERSITY DISTRICT,-122.314617,47.659061
2024-000292,SEED-000292,2024-01-21T07:03:00Z,,2024-01-21T09:03:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,U,U1,UNIVERSITY DISTRICT,100 BLOCK UNIVERSITY DISTRICT,-122.312218,47.659688
2024-000293,SEED-000293,2024-01-01T17:59:00Z,,2024-01-01T20:59:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,B,B2,FREMONT,400 BLOCK FREMONT,-122.348434,47.650665
2024-000294,SEED-000294,2024-01-21T06:48:00Z,,2024-01-21T11:48:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,North,B,B2,FREMONT,100 BLOCK FREMONT,-122.349475,47.650356
2024-000295,SEED-000295,2024-01-19T07:34:00Z,,2024-01-19T19:34:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,North,B,B2,FREMONT,200 BLOCK FREMONT,-122.348428,47.651803
2024-000296,SEED-000296,2024-01-02T12:50:00Z,,2024-01-02T20:50:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,East,E,E2,CAPITOL HILL,300 BLOCK CAPITOL HILL,-122.320104,47.617871
2024-000297,SEED-000297,2024-01-01T09:36:00Z,,2024-01-01T19:36:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,East,E,E2,CAPITOL HILL,300 BLOCK CAPITOL HILL,-122.319261,47.617586
2024-000298,SEED-000298,2024-01-18T16:31:00Z,,2024-01-18T19:31:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,North,Q,Q1,BALLARD,200 BLOCK BALLARD,-122.384115,47.669264
2024-000299,SEED-000299,2024-01-11T05:46:00Z,,2024-01-11T13:46:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,North,Q,Q1,BALLARD,100 BLOCK BALLARD,-122.383213,47.668534
2024-000300,SEED-000300,2024-04-26T09:36:00Z,,2024-04-26T20:36:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,West,K,K1,DOWNTOWN COMMERCIAL,400 BLOCK DOWNTOWN COMMERCIAL,-122.334168,47.610526
2024-000301,SEED-000301,2024-04-17T10:05:00Z,,2024-04-17T17:05:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,West,K,K1,DOWNTOWN COMMERCIAL,200 BLOCK DOWNTOWN COMMERCIAL,-122.334135,47.610209
2024-000302,SEED-000302,2024-04-11T07:00:00Z,,2024-04-11T12:00:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,West,K,K1,DOWNTOWN COMMERCIAL,300 BLOCK DOWNTOWN COMMERCIAL,-122.333192,47.609181
2024-000303,SEED-000303,2024-04-19T23:36:00Z,,2024-04-20T00:36:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,West,M,M3,PIONEER SQUARE,200 BLOCK PIONEER SQUARE,-122.332506,47.600142
2024-000304,SEED-000304,2024-04-22T03:29:00Z,,2024-04-22T08:29:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,West,M,M3,PIONEER SQUARE,300 BLOCK PIONEER SQUARE,-122.331330,47.599775
2024-000305,SEED-000305,2024-04-21T09:23:00Z,,2024-04-21T19:23:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,North,U,U1,UNIVERSITY DISTRICT,400 BLOCK UNIVERSITY DISTRICT,-122.311354,47.658995
2024-000306,SEED-000306,2024-04-15T23:38:00Z,,2024-04-16T05:38:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,U,U1,UNIVERSITY DISTRICT,400 BLOCK UNIVERSITY DISTRICT,-122.312823,47.659697
2024-000307,SEED-000307,2024-04-26T21:52:00Z,,2024-04-27T01:52:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,U,U1,UNIVERSITY DISTRICT,500 BLOCK UNIVERSITY DISTRICT,-122.312351,47.660943
2024-000308,SEED-000308,2024-04-15T16:45:00Z,,2024-04-15T22:45:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,B,B2,FREMONT,100 BLOCK FREMONT,-122.349769,47.649481
2024-000309,SEED-000309,2024-04-07T18:34:00Z,,2024-04-07T21:34:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,East,E,E2,CAPITOL HILL,400 BLOCK CAPITOL HILL,-122.319724,47.617792
2024-000310,SEED-000310,2024-04-22T06:45:00Z,,2024-04-22T16:45:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,East,E,E2,CAPITOL HILL,400 BLOCK CAPITOL HILL,-122.319564,47.618960
2024-000311,SEED-000311,2024-04-15T04:32:00Z,,2024-04-15T11:32:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,East,E,E2,CAPITOL HILL,400 BLOCK CAPITOL HILL,-122.322592,47.618844
2024-000312,SEED-000312,2024-04-24T00:25:00Z,,2024-04-24T05:25:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,North,Q,Q1,BALLARD,500 BLOCK BALLARD,-122.383115,47.669139
2024-000313,SEED-000313,2024-04-02T13:22:00Z,,2024-04-03T01:22:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,North,Q,Q1,BALLARD,100 BLOCK BALLARD,-122.382221,47.666430
2024-000314,SEED-000314,2024-04-02T09:26:00Z,,2024-04-02T12:26:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,North,Q,Q1,BALLARD,400 BLOCK BALLARD,-122.383043,47.668968
2024-000315,SEED-000315,2024-07-15T12:24:00Z,,2024-07-15T14:24:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,West,K,K1,DOWNTOWN COMMERCIAL,500 BLOCK DOWNTOWN COMMERCIAL,-122.332418,47.610258
2024-000316,SEED-000316,2024-07-21T11:07:00Z,,2024-07-21T14:07:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,West,K,K1,DOWNTOWN COMMERCIAL,200 BLOCK DOWNTOWN COMMERCIAL,-122.333385,47.611374
2024-000317,SEED-000317,2024-07-27T00:48:00Z,,2024-07-27T01:48:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,West,M,M3,PIONEER SQUARE,500 BLOCK PIONEER SQUARE,-122.332133,47.602723
2024-000318,SEED-000318,2024-07-18T12:52:00Z,,2024-07-18T16:52:00Z,PROPERTY,DESTRUCTION/DAMAGE/VANDALISM,VANDALISM,A,West,M,M3,PIONEER SQUARE,300 BLOCK PIONEER SQUARE,-122.332554,47.600091
2024-000319,SEED-000319,2024-07-24T03:02:00Z,,2024-07-24T14:02:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,West,M,M3,PIONEER SQUARE,100 BLOCK PIONEER SQUARE,-122.331042,47.600709
2024-000320,SEED-000320,2024-07-03T03:38:00Z,,2024-07-03T04:38:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,U,U1,UNIVERSITY DISTRICT,100 BLOCK UNIVERSITY DISTRICT,-122.312381,47.659807
2024-000321,SEED-000321,2024-07-02T12:28:00Z,,2024-07-02T16:28:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,North,B,B2,FREMONT,100 BLOCK FREMONT,-122.349084,47.651143
2024-000322,SEED-000322,2024-07-10T07:52:00Z,,2024-07-10T19:52:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,East,E,E2,CAPITOL HILL,300 BLOCK CAPITOL HILL,-122.320721,47.619274
2024-000323,SEED-000323,2024-07-05T21:33:00Z,,2024-07-06T01:33:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,North,Q,Q1,BALLARD,500 BLOCK BALLARD,-122.384809,47.667689
2024-000324,SEED-000324,2024-10-06T20:43:00Z,,2024-10-07T03:43:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,West,K,K1,DOWNTOWN COMMERCIAL,300 BLOCK DOWNTOWN COMMERCIAL,-122.334631,47.609801
2024-000325,SEED-000325,2024-10-22T12:50:00Z,,2024-10-22T21:50:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,West,K,K1,DOWNTOWN COMMERCIAL,200 BLOCK DOWNTOWN COMMERCIAL,-122.333301,47.608947
2024-000326,SEED-000326,2024-10-13T05:48:00Z,,2024-10-13T14:48:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,West,K,K1,DOWNTOWN COMMERCIAL,300 BLOCK DOWNTOWN COMMERCIAL,-122.331742,47.609505
2024-000327,SEED-000327,2024-10-26T14:58:00Z,,2024-10-26T15:58:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,West,M,M3,PIONEER SQUARE,500 BLOCK PIONEER SQUARE,-122.330316,47.601225
2024-000328,SEED-000328,2024-10-05T12:15:00Z,,2024-10-05T17:15:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,West,M,M3,PIONEER SQUARE,400 BLOCK PIONEER SQUARE,-122.331472,47.599932
2024-000329,SEED-000329,2024-10-03T17:46:00Z,,2024-10-03T21:46:00Z,PROPERTY,MOTOR VEHICLE THEFT,VEHICLE THEFT,A,West,M,M3,PIONEER SQUARE,500 BLOCK PIONEER SQUARE,-122.332442,47.599386
2024-000330,SEED-000330,2024-10-28T02:12:00Z,,2024-10-28T12:12:00Z,PROPERTY,LARCENY-THEFT,THEFT,A,North,U,U1,UNIVERSITY DISTRICT,400 BLOCK UNIVERSITY DISTRICT,-122.312788,47.660807
2024-000331,SEED-000331,2024-10-28T10:19:00Z,,2024-10-28T11:19:00Z,PROPERTY,BURGLARY/BREAKING & ENTERING,BURGLARY,A,North,U,U1,UNIVERSITY DISTRICT,100 BLOCK UNIVERSITY DISTRICT,-122.314116,47.658963
2024-000332,SEED-000332,2024-10-25T15:58:00Z,,2024-10-25T19:58:00Z,SOCIETY,DRUG/NARCOTIC OFFENSES,DRUG POSSESSION,B,North,U,U1,UNIVERSITY DISTRICT,400 BLOCK UNIVERSITY DISTRICT,-122.312266,47.660704
2024-000333,SEED-000333,2024-10-11T09:24:00Z,,2024-10-11T17:24:00Z,PERSON,ASSAULT OFFENSES,ASSAULT,A,North,B,B2,FREMONT,300 BLOCK FREMONT,-122.350507,47.651121
